Canonical collection of LR(1) item sets: 
State I0:
(0) [<program> -> · <decl_list>, eof]
(132) [<factor> -> · id ( <arg_list> ), {]
(133) [<addr> -> · & <addr>, +]
(134) [<addr> -> · & <addr>, -]
(135) [<addr> -> · & <addr>, *]
(136) [<addr> -> · & <addr>, /]
(137) [<addr> -> · & <addr>, ==]
(138) [<addr> -> · & <addr>, >]
(139) [<addr> -> · & <addr>, >=]
(140) [<addr> -> · & <addr>, <]
(141) [<addr> -> · & <addr>, <=]
(142) [<addr> -> · & <addr>, !=]
(143) [<addr> -> · & <addr>, {]
(144) [<addr> -> · & mut <addr>, +]
(145) [<addr> -> · & mut <addr>, -]
(146) [<addr> -> · & mut <addr>, *]
(147) [<addr> -> · & mut <addr>, /]
(148) [<addr> -> · & mut <addr>, ==]
(149) [<addr> -> · & mut <addr>, >]
(150) [<addr> -> · & mut <addr>, >=]
(151) [<addr> -> · & mut <addr>, <]
(152) [<addr> -> · & mut <addr>, <=]
(153) [<addr> -> · & mut <addr>, !=]
(154) [<addr> -> · & mut <addr>, {]
(155) [<l_val> -> · * <l_val>, +]
(156) [<l_val> -> · * <l_val>, -]
(157) [<l_val> -> · * <l_val>, *]
(158) [<l_val> -> · * <l_val>, /]
(159) [<l_val> -> · * <l_val>, ==]
(160) [<l_val> -> · * <l_val>, >]
(161) [<l_val> -> · * <l_val>, >=]
(162) [<l_val> -> · * <l_val>, <]
(163) [<l_val> -> · * <l_val>, <=]
(164) [<l_val> -> · * <l_val>, !=]
(165) [<l_val> -> · * <l_val>, {]
(166) [<block_expr> -> · { <block_expr_body> }, +]
(167) [<block_expr> -> · { <block_expr_body> }, -]
(168) [<block_expr> -> · { <block_expr_body> }, *]
(169) [<block_expr> -> · { <block_expr_body> }, /]
(170) [<block_expr> -> · { <block_expr_body> }, ==]
(171) [<block_expr> -> · { <block_expr_body> }, >]
(172) [<block_expr> -> · { <block_expr_body> }, >=]
(173) [<block_expr> -> · { <block_expr_body> }, <]
(174) [<block_expr> -> · { <block_expr_body> }, <=]
(175) [<block_expr> -> · { <block_expr_body> }, !=]
(176) [<block_expr> -> · { <block_expr_body> }, []
(177) [<block_expr> -> · { <block_expr_body> }, {]
(178) [<block_expr> -> · { <block_expr_body> }, .]
(179) [<addr_elem> -> · <block_expr>, +]
(180) [<addr_elem> -> · <block_expr>, -]
(181) [<addr_elem> -> · <block_expr>, *]
(182) [<addr_elem> -> · <block_expr>, /]
(183) [<addr_elem> -> · <block_expr>, ==]
(184) [<addr_elem> -> · <block_expr>, >]
(185) [<addr_elem> -> · <block_expr>, >=]
(186) [<addr_elem> -> · <block_expr>, <]
(187) [<addr_elem> -> · <block_expr>, <=]
(188) [<addr_elem> -> · <block_expr>, !=]
(189) [<addr_elem> -> · <block_expr>, []
(190) [<addr_elem> -> · <block_expr>, {]
(191) [<addr_elem> -> · <block_expr>, .]
(192) [<addr_elem> -> · <branch_expr>, +]
(193) [<addr_elem> -> · <branch_expr>, -]
(194) [<addr_elem> -> · <branch_expr>, *]
(195) [<addr_elem> -> · <branch_expr>, /]
(196) [<addr_elem> -> · <branch_expr>, ==]
(197) [<addr_elem> -> · <branch_expr>, >]
(198) [<addr_elem> -> · <branch_expr>, >=]
(199) [<addr_elem> -> · <branch_expr>, <]
(200) [<addr_elem> -> · <branch_expr>, <=]
(201) [<addr_elem> -> · <branch_expr>, !=]
(202) [<addr_elem> -> · <branch_expr>, []
(203) [<addr_elem> -> · <branch_expr>, {]
(204) [<addr_elem> -> · <branch_expr>, .]
(205) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, +]
(206) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, -]
(207) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, *]
(208) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, /]
(209) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, ==]
(210) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, >]
(211) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, >=]
(212) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, <]
(213) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, <=]
(214) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, !=]
(215) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, []
(216) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, {]
(217) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, .]
(218) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, =]
(219) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, +]
(220) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, -]
(221) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, *]
(222) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, /]
(223) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, ==]
(224) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, >]
(225) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, >=]
(226) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, <]
(227) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, <=]
(228) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, !=]
(229) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, []
(230) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, ;]
(231) [<branch_expr> -> if · <expr> <block_expr> else <block_expr>, .]
(232) [<addr_elem> -> · [ <array_elem_list> ], +]
(233) [<addr_elem> -> · [ <array_elem_list> ], -]
(234) [<addr_elem> -> · [ <array_elem_list> ], *]
(235) [<addr_elem> -> · [ <array_elem_list> ], /]
(236) [<addr_elem> -> · [ <array_elem_list> ], ==]
(237) [<addr_elem> -> · [ <array_elem_list> ], >]
(238) [<addr_elem> -> · [ <array_elem_list> ], >=]
(239) [<addr_elem> -> · [ <array_elem_list> ], <]
(240) [<addr_elem> -> · [ <array_elem_list> ], <=]
(241) [<addr_elem> -> · [ <array_elem_list> ], !=]
(242) [<addr_elem> -> · [ <array_elem_list> ], []
(243) [<addr_elem> -> · [ <array_elem_list> ], {]
(244) [<addr_elem> -> · [ <array_elem_list> ], .]
(245) [<addr_elem> -> · <addr_elem> [ <expr> ], +]
(246) [<addr_elem> -> · <addr_elem> [ <expr> ], -]
(247) [<addr_elem> -> · <addr_elem> [ <expr> ], *]
(248) [<addr_elem> -> · <addr_elem> [ <expr> ], /]
(249) [<addr_elem> -> · <addr_elem> [ <expr> ], ==]
(250) [<addr_elem> -> · <addr_elem> [ <expr> ], >]
(251) [<addr_elem> -> · <addr_elem> [ <expr> ], >=]
(252) [<addr_elem> -> · <addr_elem> [ <expr> ], <]
(253) [<addr_elem> -> · <addr_elem> [ <expr> ], <=]
(254) [<addr_elem> -> · <addr_elem> [ <expr> ], !=]
(255) [<addr_elem> -> · <addr_elem> [ <expr> ], []
(256) [<addr_elem> -> · <addr_elem> [ <expr> ], {]
(257) [<addr_elem> -> · <addr_elem> [ <expr> ], .]
(258) [<addr_elem> -> · ( <tuple_expr_inner> ), +]
(259) [<addr_elem> -> · ( <tuple_expr_inner> ), -]
(260) [<addr_elem> -> · ( <tuple_expr_inner> ), *]
(261) [<addr_elem> -> · ( <tuple_expr_inner> ), /]
(262) [<addr_elem> -> · ( <tuple_expr_inner> ), ==]
(263) [<addr_elem> -> · ( <tuple_expr_inner> ), >]
(264) [<addr_elem> -> · ( <tuple_expr_inner> ), >=]
(265) [<addr_elem> -> · ( <tuple_expr_inner> ), <]
(266) [<addr_elem> -> · ( <tuple_expr_inner> ), <=]
(267) [<addr_elem> -> · ( <tuple_expr_inner> ), !=]
(268) [<addr_elem> -> · ( <tuple_expr_inner> ), []
(269) [<addr_elem> -> · ( <tuple_expr_inner> ), {]
(270) [<addr_elem> -> · ( <tuple_expr_inner> ), .]
(271) [<addr_elem> -> · <addr_elem> . <num>, +]
(272) [<addr_elem> -> · <addr_elem> . <num>, -]
(273) [<addr_elem> -> · <addr_elem> . <num>, *]
(274) [<addr_elem> -> · <addr_elem> . <num>, /]
(275) [<addr_elem> -> · <addr_elem> . <num>, ==]
(276) [<addr_elem> -> · <addr_elem> . <num>, >]
(277) [<addr_elem> -> · <addr_elem> . <num>, >=]
(278) [<addr_elem> -> · <addr_elem> . <num>, <]
(279) [<addr_elem> -> · <addr_elem> . <num>, <=]
(280) [<addr_elem> -> · <addr_elem> . <num>, !=]
(281) [<addr_elem> -> · <addr_elem> . <num>, []
(282) [<addr_elem> -> · <addr_elem> . <num>, {]
(283) [<addr_elem> -> · <addr_elem> . <num>, .]

State I408:
(0) [<addr_elem> -> id ·, =]
(1) [<addr_elem> -> id ·, +]
(2) [<addr_elem> -> id ·, -]
(3) [<addr_elem> -> id ·, *]
(4) [<addr_elem> -> id ·, /]
(5) [<addr_elem> -> id ·, ==]
(6) [<addr_elem> -> id ·, >]
(7) [<addr_elem> -> id ·, >=]
(8) [<addr_elem> -> id ·, <]
(9) [<addr_elem> -> id ·, <=]
(10) [<addr_elem> -> id ·, !=]
(11) [<addr_elem> -> id ·, []
(12) [<addr_elem> -> id ·, ;]
(13) [<addr_elem> -> id ·, .]

State I409:
(0) [<l_val> -> · <addr>, +]
(1) [<l_val> -> · <addr>, -]
(2) [<l_val> -> · <addr>, *]
(3) [<l_val> -> · <addr>, /]
(4) [<l_val> -> · <addr>, ==]
(5) [<l_val> -> · <addr>, >]
(6) [<l_val> -> · <addr>, >=]
(7) [<l_val> -> · <addr>, <]
(8) [<l_val> -> · <addr>, <=]
(9) [<l_val> -> · <addr>, !=]
(10) [<l_val> -> · <addr>, ,]
(11) [<addr> -> · <addr_elem>, +]
(12) [<addr> -> · <addr_elem>, -]
(13) [<addr> -> · <addr_elem>, *]
(14) [<addr> -> · <addr_elem>, /]
(15) [<addr> -> · <addr_elem>, ==]
(16) [<addr> -> · <addr_elem>, >]
(17) [<addr> -> · <addr_elem>, >=]
(18) [<addr> -> · <addr_elem>, <]
(19) [<addr> -> · <addr_elem>, <=]
(20) [<addr> -> · <addr_elem>, !=]
(21) [<addr> -> · <addr_elem>, ,]
(22) [<addr_elem> -> · id, +]
(23) [<addr_elem> -> · id, -]
(24) [<addr_elem> -> · id, *]
(25) [<addr_elem> -> · id, /]
(26) [<addr_elem> -> · id, ==]
(27) [<addr_elem> -> · id, >]
(28) [<addr_elem> -> · id, >=]
(29) [<addr_elem> -> · id, <]
(30) [<addr_elem> -> · id, <=]
(31) [<addr_elem> -> · id, !=]
(32) [<addr_elem> -> · id, []
(33) [<addr_elem> -> · id, ,]
(34) [<addr_elem> -> · id, .]
(35) [<expr> -> · <add_expr>, ==]
(36) [<expr> -> · <add_expr>, >]
(37) [<expr> -> · <add_expr>, >=]
(38) [<expr> -> · <add_expr>, <]
(39) [<expr> -> · <add_expr>, <=]
(40) [<expr> -> · <add_expr>, !=]
(41) [<expr> -> · <add_expr>, ,]
(42) [<add_expr> -> · <term>, +]
(43) [<add_expr> -> · <term>, -]
(44) [<add_expr> -> · <term>, ==]
(45) [<add_expr> -> · <term>, >]
(46) [<add_expr> -> · <term>, >=]
(47) [<add_expr> -> · <term>, <]
(48) [<add_expr> -> · <term>, <=]
(49) [<add_expr> -> · <term>, !=]
(50) [<add_expr> -> · <term>, ,]
(51) [<term> -> · <factor>, +]
(52) [<term> -> · <factor>, -]
(53) [<term> -> · <factor>, *]
(54) [<term> -> · <factor>, /]
(55) [<term> -> · <factor>, ==]
(56) [<term> -> · <factor>, >]
(57) [<term> -> · <factor>, >=]
(58) [<term> -> · <factor>, <]
(59) [<term> -> · <factor>, <=]
(60) [<term> -> · <factor>, !=]
(61) [<term> -> · <factor>, ,]
(62) [<factor> -> · <num>, +]
(63) [<factor> -> · <num>, -]
(64) [<factor> -> · <num>, *]
(65) [<factor> -> · <num>, /]
(66) [<factor> -> · <num>, ==]
(67) [<factor> -> · <num>, >]
(68) [<factor> -> · <num>, >=]
(69) [<factor> -> · <num>, <]
(70) [<factor> -> · <num>, <=]
(71) [<factor> -> · <num>, !=]
(72) [<factor> -> · <num>, ,]
(73) [<factor> -> · <l_val>, +]
(74) [<factor> -> · <l_val>, -]
(75) [<factor> -> · <l_val>, *]
(76) [<factor> -> · <l_val>, /]
(77) [<factor> -> · <l_val>, ==]
(78) [<factor> -> · <l_val>, >]
(79) [<factor> -> · <l_val>, >=]
(80) [<factor> -> · <l_val>, <]
(81) [<factor> -> · <l_val>, <=]
(82) [<factor> -> · <l_val>, !=]
(83) [<factor> -> · <l_val>, ,]
(84) [<factor> -> · ( <expr> ), +]
(85) [<factor> -> · ( <expr> ), -]
(86) [<factor> -> · ( <expr> ), *]
(87) [<factor> -> · ( <expr> ), /]
(88) [<factor> -> · ( <expr> ), ==]
(89) [<factor> -> · ( <expr> ), >]
(90) [<factor> -> · ( <expr> ), >=]
(91) [<factor> -> · ( <expr> ), <]
(92) [<factor> -> · ( <expr> ), <=]
(93) [<factor> -> · ( <expr> ), !=]
(94) [<factor> -> · ( <expr> ), ,]
(95) [<expr> -> · <expr> <cmp_op> <add_expr>, ==]
(96) [<expr> -> · <expr> <cmp_op> <add_expr>, >]
(97) [<expr> -> · <expr> <cmp_op> <add_expr>, >=]
(98) [<expr> -> · <expr> <cmp_op> <add_expr>, <]
(99) [<expr> -> · <expr> <cmp_op> <add_expr>, <=]
(100) [<expr> -> · <expr> <cmp_op> <add_expr>, !=]
(101) [<expr> -> · <expr> <cmp_op> <add_expr>, ,]
(102) [<add_expr> -> · <add_expr> <add_op> <term>, +]
(103) [<add_expr> -> · <add_expr> <add_op> <term>, -]
(104) [<add_expr> -> · <add_expr> <add_op> <term>, ==]
(105) [<add_expr> -> · <add_expr> <add_op> <term>, >]
(106) [<add_expr> -> · <add_expr> <add_op> <term>, >=]
(107) [<add_expr> -> · <add_expr> <add_op> <term>, <]
(108) [<add_expr> -> · <add_expr> <add_op> <term>, <=]
(109) [<add_expr> -> · <add_expr> <add_op> <term>, !=]
(110) [<add_expr> -> · <add_expr> <add_op> <term>, ,]
(111) [<term> -> · <term> <mul_op> <factor>, +]
(112) [<term> -> · <term> <mul_op> <factor>, -]
(113) [<term> -> · <term> <mul_op> <factor>, *]
(114) [<term> -> · <term> <mul_op> <factor>, /]
(115) [<term> -> · <term> <mul_op> <factor>, ==]
(116) [<term> -> · <term> <mul_op> <factor>, >]
(117) [<term> -> · <term> <mul_op> <factor>, >=]
(118) [<term> -> · <term> <mul_op> <factor>, <]
(119) [<term> -> · <term> <mul_op> <factor>, <=]
(120) [<term> -> · <term> <mul_op> <factor>, !=]
(121) [<term> -> · <term> <mul_op> <factor>, ,]
(122) [<factor> -> · id ( <arg_list> ), +]
(123) [<factor> -> · id ( <arg_list> ), -]
(124) [<factor> -> · id ( <arg_list> ), *]
(125) [<factor> -> · id ( <arg_list> ), /]
(126) [<factor> -> · id ( <arg_list> ), ==]
(127) [<factor> -> · id ( <arg_list> ), >]
(128) [<factor> -> · id ( <arg_list> ), >=]
(129) [<factor> -> · id ( <arg_list> ), <]
(130) [<factor> -> · id ( <arg_list> ), <=]
(131) [<factor> -> · id ( <arg_list> ), !=]
(132) [<factor> -> · id ( <arg_list> ), ,]
(133) [<addr> -> · & <addr>, +]
(134) [<addr> -> · & <addr>, -]
(135) [<addr> -> · & <addr>, *]
(136) [<addr> -> · & <addr>, /]
(137) [<addr> -> · & <addr>, ==]
(138) [<addr> -> · & <addr>, >]
(139) [<addr> -> · & <addr>, >=]
(140) [<addr> -> · & <addr>, <]
(141) [<addr> -> · & <addr>, <=]
(142) [<addr> -> · & <addr>, !=]
(143) [<addr> -> · & <addr>, ,]
(144) [<addr> -> · & mut <addr>, +]
(145) [<addr> -> · & mut <addr>, -]
(146) [<addr> -> · & mut <addr>, *]
(147) [<addr> -> · & mut <addr>, /]
(148) [<addr> -> · & mut <addr>, ==]
(149) [<addr> -> · & mut <addr>, >]
(150) [<addr> -> · & mut <addr>, >=]
(151) [<addr> -> · & mut <addr>, <]
(152) [<addr> -> · & mut <addr>, <=]
(153) [<addr> -> · & mut <addr>, !=]
(154) [<addr> -> · & mut <addr>, ,]
(155) [<l_val> -> · * <l_val>, +]
(156) [<l_val> -> · * <l_val>, -]
(157) [<l_val> -> · * <l_val>, *]
(158) [<l_val> -> · * <l_val>, /]
(159) [<l_val> -> · * <l_val>, ==]
(160) [<l_val> -> · * <l_val>, >]
(161) [<l_val> -> · * <l_val>, >=]
(162) [<l_val> -> · * <l_val>, <]
(163) [<l_val> -> · * <l_val>, <=]
(164) [<l_val> -> · * <l_val>, !=]
(165) [<l_val> -> · * <l_val>, ,]
(166) [<block_expr> -> · { <block_expr_body> }, +]
(167) [<block_expr> -> · { <block_expr_body> }, -]
(168) [<block_expr> -> · { <block_expr_body> }, *]
(169) [<block_expr> -> · { <block_expr_body> }, /]
(170) [<block_expr> -> · { <block_expr_body> }, ==]
(171) [<block_expr> -> · { <block_expr_body> }, >]
(172) [<block_expr> -> · { <block_expr_body> }, >=]
(173) [<block_expr> -> · { <block_expr_body> }, <]
(174) [<block_expr> -> · { <block_expr_body> }, <=]
(175) [<block_expr> -> · { <block_expr_body> }, !=]
(176) [<block_expr> -> · { <block_expr_body> }, []
(177) [<block_expr> -> · { <block_expr_body> }, ,]
(178) [<block_expr> -> · { <block_expr_body> }, .]
(179) [<addr_elem> -> · <block_expr>, +]
(180) [<addr_elem> -> · <block_expr>, -]
(181) [<addr_elem> -> · <block_expr>, *]
(182) [<addr_elem> -> · <block_expr>, /]
(183) [<addr_elem> -> · <block_expr>, ==]
(184) [<addr_elem> -> · <block_expr>, >]
(185) [<addr_elem> -> · <block_expr>, >=]
(186) [<addr_elem> -> · <block_expr>, <]
(187) [<addr_elem> -> · <block_expr>, <=]
(188) [<addr_elem> -> · <block_expr>, !=]
(189) [<addr_elem> -> · <block_expr>, []
(190) [<addr_elem> -> · <block_expr>, ,]
(191) [<addr_elem> -> · <block_expr>, .]
(192) [<addr_elem> -> · <branch_expr>, +]
(193) [<addr_elem> -> · <branch_expr>, -]
(194) [<addr_elem> -> · <branch_expr>, *]
(195) [<addr_elem> -> · <branch_expr>, /]
(196) [<addr_elem> -> · <branch_expr>, ==]
(197) [<addr_elem> -> · <branch_expr>, >]
(198) [<addr_elem> -> · <branch_expr>, >=]
(199) [<addr_elem> -> · <branch_expr>, <]
(200) [<addr_elem> -> · <branch_expr>, <=]
(201) [<addr_elem> -> · <branch_expr>, !=]
(202) [<addr_elem> -> · <branch_expr>, []
(203) [<addr_elem> -> · <branch_expr>, ,]
(204) [<addr_elem> -> · <branch_expr>, .]
(205) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, +]
(206) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, -]
(207) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, *]
(208) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, /]
(209) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, ==]
(210) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, >]
(211) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, >=]
(212) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, <]
(213) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, <=]
(214) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, !=]
(215) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, []
(216) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, ,]
(217) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, .]
(218) [<addr_elem> -> · [ <array_elem_list> ], +]
(219) [<addr_elem> -> · [ <array_elem_list> ], -]
(220) [<addr_elem> -> · [ <array_elem_list> ], *]
(221) [<addr_elem> -> · [ <array_elem_list> ], /]
(222) [<addr_elem> -> · [ <array_elem_list> ], ==]
(223) [<addr_elem> -> · [ <array_elem_list> ], >]
(224) [<addr_elem> -> · [ <array_elem_list> ], >=]
(225) [<addr_elem> -> · [ <array_elem_list> ], <]
(226) [<addr_elem> -> · [ <array_elem_list> ], <=]
(227) [<addr_elem> -> · [ <array_elem_list> ], !=]
(228) [<addr_elem> -> · [ <array_elem_list> ], []
(229) [<addr_elem> -> · [ <array_elem_list> ], ,]
(230) [<addr_elem> -> · [ <array_elem_list> ], .]
(231) [<addr_elem> -> · <addr_elem> [ <expr> ], +]
(232) [<addr_elem> -> · <addr_elem> [ <expr> ], -]
(233) [<addr_elem> -> · <addr_elem> [ <expr> ], *]
(234) [<addr_elem> -> · <addr_elem> [ <expr> ], /]
(235) [<addr_elem> -> · <addr_elem> [ <expr> ], ==]
(236) [<addr_elem> -> · <addr_elem> [ <expr> ], >]
(237) [<addr_elem> -> · <addr_elem> [ <expr> ], >=]
(238) [<addr_elem> -> · <addr_elem> [ <expr> ], <]
(239) [<addr_elem> -> · <addr_elem> [ <expr> ], <=]
(240) [<addr_elem> -> · <addr_elem> [ <expr> ], !=]
(241) [<addr_elem> -> · <addr_elem> [ <expr> ], []
(242) [<addr_elem> -> · <addr_elem> [ <expr> ], ,]
(243) [<addr_elem> -> · <addr_elem> [ <expr> ], .]
(244) [<addr_elem> -> · ( <tuple_expr_inner> ), +]
(245) [<addr_elem> -> · ( <tuple_expr_inner> ), -]
(246) [<addr_elem> -> · ( <tuple_expr_inner> ), *]
(247) [<addr_elem> -> · ( <tuple_expr_inner> ), /]
(248) [<addr_elem> -> · ( <tuple_expr_inner> ), ==]
(249) [<addr_elem> -> · ( <tuple_expr_inner> ), >]
(250) [<addr_elem> -> · ( <tuple_expr_inner> ), >=]
(251) [<addr_elem> -> · ( <tuple_expr_inner> ), <]
(252) [<addr_elem> -> · ( <tuple_expr_inner> ), <=]
(253) [<addr_elem> -> · ( <tuple_expr_inner> ), !=]
(254) [<addr_elem> -> · ( <tuple_expr_inner> ), []
(255) [<addr_elem> -> · ( <tuple_expr_inner> ), ,]
(256) [<addr_elem> -> · ( <tuple_expr_inner> ), .]
(257) [<addr_elem> -> ( · <tuple_expr_inner> ), =]
(258) [<addr_elem> -> ( · <tuple_expr_inner> ), +]
(259) [<addr_elem> -> ( · <tuple_expr_inner> ), -]
(260) [<addr_elem> -> ( · <tuple_expr_inner> ), *]
(261) [<addr_elem> -> ( · <tuple_expr_inner> ), /]
(262) [<addr_elem> -> ( · <tuple_expr_inner> ), ==]
(263) [<addr_elem> -> ( · <tuple_expr_inner> ), >]
(264) [<addr_elem> -> ( · <tuple_expr_inner> ), >=]
(265) [<addr_elem> -> ( · <tuple_expr_inner> ), <]
(266) [<addr_elem> -> ( · <tuple_expr_inner> ), <=]
(267) [<addr_elem> -> ( · <tuple_expr_inner> ), !=]
(268) [<addr_elem> -> ( · <tuple_expr_inner> ), []
(269) [<addr_elem> -> ( · <tuple_expr_inner> ), ;]
(270) [<addr_elem> -> ( · <tuple_expr_inner> ), .]
(271) [<tuple_expr_inner> -> ·, )]
(272) [<tuple_expr_inner> -> · <expr> , <tuple_elem_list>, )]
(273) [<addr_elem> -> · <addr_elem> . <num>, +]
(274) [<addr_elem> -> · <addr_elem> . <num>, -]
(275) [<addr_elem> -> · <addr_elem> . <num>, *]
(276) [<addr_elem> -> · <addr_elem> . <num>, /]
(277) [<addr_elem> -> · <addr_elem> . <num>, ==]
(278) [<addr_elem> -> · <addr_elem> . <num>, >]
(279) [<addr_elem> -> · <addr_elem> . <num>, >=]
(280) [<addr_elem> -> · <addr_elem> . <num>, <]
(281) [<addr_elem> -> · <addr_elem> . <num>, <=]
(282) [<addr_elem> -> · <addr_elem> . <num>, !=]
(283) [<addr_elem> -> · <addr_elem> . <num>, []
(284) [<addr_elem> -> · <addr_elem> . <num>, ,]
(285) [<addr_elem> -> · <addr_elem> . <num>, .]

State I410:
(0) [<l_val> -> * <l_val> ·, =]
(1) [<l_val> -> * <l_val> ·, +]
(2) [<l_val> -> * <l_val> ·, -]
(3) [<l_val> -> * <l_val> ·, *]
(4) [<l_val> -> * <l_val> ·, /]
(5) [<l_val> -> * <l_val> ·, ==]
(6) [<l_val> -> * <l_val> ·, >]
(7) [<l_val> -> * <l_val> ·, >=]
(8) [<l_val> -> * <l_val> ·, <]
(9) [<l_val> -> * <l_val> ·, <=]
(10) [<l_val> -> * <l_val> ·, !=]
(11) [<l_val> -> * <l_val> ·, ;]

State I411:
(0) [<addr> -> · <addr_elem>, =]
(1) [<addr> -> · <addr_elem>, +]
(2) [<addr> -> · <addr_elem>, -]
(3) [<addr> -> · <addr_elem>, *]
(4) [<addr> -> · <addr_elem>, /]
(5) [<addr> -> · <addr_elem>, ==]
(6) [<addr> -> · <addr_elem>, >]
(7) [<addr> -> · <addr_elem>, >=]
(8) [<addr> -> · <addr_elem>, <]
(9) [<addr> -> · <addr_elem>, <=]
(10) [<addr> -> · <addr_elem>, !=]
(11) [<addr> -> · <addr_elem>, ;]
(12) [<addr_elem> -> · id, =]
(13) [<addr_elem> -> · id, +]
(14) [<addr_elem> -> · id, -]
(15) [<addr_elem> -> · id, *]
(16) [<addr_elem> -> · id, /]
(17) [<addr_elem> -> · id, ==]
(18) [<addr_elem> -> · id, >]
(19) [<addr_elem> -> · id, >=]
(20) [<addr_elem> -> · id, <]
(21) [<addr_elem> -> · id, <=]
(22) [<addr_elem> -> · id, !=]
(23) [<addr_elem> -> · id, []
(24) [<addr_elem> -> · id, ;]
(25) [<addr_elem> -> · id, .]
(26) [<addr> -> · & <addr>, =]
(27) [<addr> -> · & <addr>, +]
(28) [<addr> -> · & <addr>, -]
(29) [<addr> -> · & <addr>, *]
